t,T1,Q1
1046,48.936,0.0
1047,48.936,0.0
1048,48.968,0.0
1049,48.968,0.0
1050,48.936,0.0
1051,48.936,0.0
1052,48.903,0.0
1053,48.742,0.0
1054,48.646,0.0
1055,48.613,0.0
1056,48.613,0.0
1057,48.484,0.0
1058,48.291,0.0
1059,48.033,0.0
1060,48.001,0.0
1061,47.969,0.0
1062,47.969,0.0
1063,47.679,0.0
1064,47.679,0.0
1065,47.614,0.0
1066,47.485,0.0
1067,47.324,0.0
1068,47.324,0.0
1069,47.26,0.0
1070,47.002,0.0
1071,46.97,0.0
1072,46.809,0.0
1073,46.68,0.0
1074,46.551,0.0
1075,46.39,0.0
1076,46.293,0.0
1077,46.067,0.0
1078,46.035,0.0
1079,45.713,0.0
1080,45.713,0.0
1081,45.487,0.0
1082,45.391,0.0
1083,45.133,0.0
1084,45.068,0.0
1085,44.746,0.0
1086,44.746,0.0
1087,44.456,0.0
1088,44.424,0.0
1089,44.23,0.0
1090,44.102,0.0
1091,44.005,0.0
1092,43.779,0.0
1093,43.618,0.0
1094,43.457,0.0
1095,43.264,0.0
1096,43.135,0.0
1097,42.941,0.0
1098,42.813,0.0
1099,42.716,0.0
1100,42.49,0.0
1101,42.394,0.0
1102,42.168,0.0
1103,42.104,0.0
1104,41.846,0.0
1105,41.523,0.0
1106,41.523,0.0
1107,41.298,0.0
1108,41.201,0.0
1109,40.911,0.0
1110,40.847,0.0
1111,40.557,0.0
1112,40.428,0.0
1113,40.234,0.0
1114,40.041,0.0
1115,39.944,0.0
1116,39.654,0.0
1117,39.59,0.0
1118,39.332,0.0
1119,39.268,0.0
1120,38.978,0.0
1121,38.945,0.0
1122,38.655,0.0
1123,38.623,0.0
1124,38.333,0.0
1125,38.301,0.0
1126,38.301,0.0
1127,37.979,0.0
1128,37.979,0.0
1129,37.785,0.0
1130,37.688,0.0
1131,37.656,0.0
1132,37.398,0.0
1133,37.334,0.0
1134,37.302,0.0
1135,37.108,0.0
1136,37.012,0.0
1137,36.915,0.0
1138,36.689,0.0
1139,36.625,0.0
1140,36.367,0.0
1141,36.399,0.0
1142,36.174,0.0
1143,36.045,0.0
1144,35.948,0.0
1145,35.723,0.0
1146,35.723,0.0
1147,35.4,0.0
1148,35.4,0.0
1149,35.336,0.0
1150,35.078,0.0
1151,35.046,0.0
1152,34.788,0.0
1153,34.756,0.0
1154,34.563,0.0
1155,34.434,0.0
1156,34.337,0.0
1157,34.144,0.0
1158,34.111,0.0
1159,33.854,0.0
1160,33.789,0.0
1161,33.725,0.0
1162,33.531,0.0
1163,33.531,0.0
1164,33.435,0.0
1165,33.145,0.0
1166,33.145,0.0
1167,32.983,0.0
1168,32.822,0.0
1169,32.854,0.0
1170,32.564,0.0
1171,32.5,0.0
1172,32.5,0.0
1173,32.5,0.0
1174,32.242,0.0
1175,32.178,0.0
1176,32.113,0.0
1177,31.855,0.0
1178,31.855,0.0
1179,31.823,0.0
1180,31.662,0.0
1181,31.437,0.0
1182,32.113,1.0
1183,31.823,1.0
1184,31.791,1.0
1185,31.727,1.0
1186,31.565,1.0
1187,31.533,1.0
1188,31.469,1.0
1189,31.533,1.0
1190,31.501,1.0
1191,31.146,1.0
1192,31.437,1.0
1193,31.437,1.0
1194,31.275,1.0
1195,31.308,1.0
1196,31.437,1.0
1197,31.34,1.0
1198,31.404,1.0
1199,31.372,1.0
1200,31.275,1.0
1201,31.179,1.0
1202,31.34,1.0
1203,31.211,1.0
1204,31.437,1.0
1205,31.533,1.0
1206,31.404,1.0
1207,31.598,1.0
1208,31.662,1.0
1209,31.759,1.0
1210,31.855,1.0
1211,32.049,1.0
1212,31.984,1.0
1213,32.081,1.0
1214,32.178,1.0
1215,32.339,1.0
1216,32.436,1.0
1217,32.726,1.0
1218,32.564,1.0
1219,32.854,1.0
1220,33.048,1.0
1221,33.016,1.0
1222,33.209,1.0
1223,33.37,1.0
1224,33.531,1.0
1225,33.725,1.0
1226,34.047,1.0
1227,34.176,1.0
1228,34.24,1.0
1229,34.401,1.0
1230,34.563,1.0
1231,34.691,1.0
1232,35.046,1.0
1233,35.078,1.0
1234,35.239,1.0
1235,35.433,1.0
1236,35.594,1.0
1237,35.884,1.0
1238,35.916,1.0
1239,36.238,1.0
1240,36.528,1.0
1241,36.786,1.0
1242,36.786,1.0
1243,37.173,1.0
1244,37.076,1.0
1245,37.463,1.0
1246,37.527,1.0
1247,37.753,1.0
1248,37.85,1.0
1249,38.011,1.0
1250,38.107,1.0
1251,38.43,1.0
1252,38.623,1.0
1253,38.688,1.0
1254,38.945,1.0
1255,39.3,1.0
1256,39.493,1.0
1257,39.558,1.0
1258,39.783,1.0
1259,39.977,1.0
1260,40.041,1.0
1261,40.234,1.0
1262,40.589,1.0
1263,40.847,1.0
1264,41.04,1.0
1265,41.104,1.0
1266,41.362,1.0
1267,41.427,1.0
1268,41.523,1.0
1269,41.781,1.0
1270,42.071,1.0
1271,42.039,1.0
1272,42.394,1.0
1273,42.394,1.0
1274,42.587,1.0
1275,42.587,1.0
1276,42.748,1.0
1277,42.974,1.0
1278,42.974,1.0
1279,43.264,1.0
1280,43.36,1.0
1281,43.457,1.0
1282,43.521,1.0
1283,43.908,1.0
1284,43.908,1.0
1285,44.102,1.0
1286,44.424,1.0
1287,44.424,1.0
1288,44.23,1.0
1289,44.682,1.0
1290,44.875,1.0
1291,44.843,1.0
1292,45.358,1.0
1293,45.326,1.0
1294,45.294,1.0
1295,45.616,1.0
1296,45.745,1.0
1297,45.81,1.0
1298,45.874,1.0
1299,46.1,1.0
1300,46.229,1.0
1301,46.325,1.0
1302,46.293,1.0
1303,46.454,1.0
1304,46.647,1.0
1305,46.454,1.0
1306,46.776,1.0
1307,46.905,1.0
1308,47.131,1.0
1309,47.292,1.0
1310,47.389,1.0
1311,47.356,1.0
1312,47.453,1.0
1313,47.55,1.0
1314,47.614,1.0
1315,47.775,1.0
1316,47.743,1.0
1317,47.937,1.0
1318,47.937,1.0
1319,48.13,1.0
1320,48.194,1.0
1321,48.227,1.0
1322,48.452,1.0
1323,48.613,1.0
1324,48.742,1.0
1325,48.774,1.0
1326,48.774,1.0
1327,49.129,1.0
1328,49.226,1.0
1329,49.193,1.0
1330,49.451,1.0
1331,49.419,1.0
1332,49.709,1.0
1333,49.58,1.0
1334,49.741,1.0
1335,49.773,1.0
1336,49.902,1.0
1337,50.096,1.0
1338,50.321,1.0
1339,50.354,1.0
1340,50.354,1.0
1341,50.482,1.0
1342,50.515,1.0
1343,50.676,1.0
1344,50.547,1.0
1345,50.805,1.0
1346,50.966,1.0
1347,51.063,1.0
1348,51.481,1.0
1349,51.32,1.0
1350,51.385,1.0
1351,51.288,1.0
1352,51.417,1.0
1353,51.61,1.0
1354,51.707,1.0
1355,51.9,1.0
1356,51.739,1.0
1357,51.739,1.0
1358,51.965,1.0
1359,51.965,1.0
1360,52.287,1.0
1361,52.126,1.0
1362,52.158,1.0
1363,52.223,1.0
1364,52.158,1.0
1365,52.448,1.0
1366,52.287,1.0
1367,52.577,1.0
1368,52.642,1.0
1369,52.642,1.0
1370,52.899,1.0
1371,53.061,1.0
1372,53.061,1.0
1373,52.899,1.0
1374,53.061,1.0
1375,53.125,1.0
1376,53.351,1.0
1377,53.383,1.0
1378,53.544,1.0
1379,53.737,1.0
1380,53.705,1.0
1381,53.866,1.0
1382,53.898,1.0
1383,54.221,1.0
1384,54.253,1.0
1385,54.092,1.0
1386,54.285,1.0
1387,54.479,1.0
1388,54.704,1.0
1389,54.479,1.0
1390,54.575,1.0
1391,54.833,1.0
1392,54.865,1.0
1393,55.026,1.0
1394,54.962,1.0
1395,55.123,1.0
1396,55.22,1.0
1397,55.091,1.0
1398,55.22,1.0
1399,55.381,1.0
1400,55.381,1.0
1401,55.316,1.0
1402,55.735,1.0
1403,55.735,1.0
1404,55.8,1.0
1405,56.154,1.0
1406,55.929,1.0
1407,56.219,1.0
1408,56.025,1.0
1409,55.961,1.0
1410,56.025,1.0
1411,56.122,1.0
1412,56.348,1.0
1413,56.251,1.0
1414,56.509,1.0
1415,56.025,1.0
1416,56.477,1.0
1417,56.734,1.0
1418,56.477,1.0
1419,56.412,1.0
1420,56.477,1.0
1421,56.412,1.0
1422,56.38,1.0
1423,56.573,1.0
1424,56.477,1.0
1425,56.444,1.0
1426,56.702,1.0
1427,56.477,1.0
1428,56.767,1.0
1429,56.767,1.0
1430,56.702,1.0
1431,56.67,1.0
1432,56.509,1.0
1433,56.638,1.0
1434,56.767,1.0
1435,56.702,1.0
1436,56.831,1.0
1437,56.573,1.0
1438,56.831,1.0
1439,56.831,1.0
1440,56.638,1.0
1441,56.638,1.0
1442,56.638,1.0
1443,56.799,1.0
1444,56.702,1.0
1445,56.992,1.0
1446,56.96,1.0
1447,57.25,1.0
1448,57.314,1.0
1449,57.186,1.0
1450,57.314,1.0
1451,57.379,1.0
1452,57.379,1.0
1453,57.443,1.0
1454,57.733,1.0
1455,57.153,0.0
1456,57.282,0.0
1457,57.314,0.0
1458,57.314,0.0
1459,57.314,0.0
1460,57.443,0.0
1461,57.476,0.0
1462,57.637,0.0
1463,57.572,0.0
1464,57.54,0.0
1465,57.604,0.0
1466,57.508,0.0
1467,57.411,0.0
1468,57.476,0.0
1469,57.476,0.0
1470,57.314,0.0
1471,57.314,0.0
1472,57.314,0.0
1473,57.314,0.0
1474,57.282,0.0
1475,57.25,0.0
1476,56.992,0.0
1477,56.992,0.0
1478,56.896,0.0
1479,56.702,0.0
1480,56.67,0.0
1481,56.638,0.0
1482,56.315,0.0
1483,56.283,0.0
1484,56.025,0.0
1485,55.768,0.0
1486,55.703,0.0
1487,55.606,0.0
1488,55.381,0.0
1489,55.316,0.0
1490,55.059,0.0
1491,54.801,0.0
1492,54.575,0.0
1493,54.35,0.0
1494,54.156,0.0
1495,54.092,0.0
1496,53.834,0.0
1497,53.673,0.0
1498,53.286,0.0
1499,53.125,0.0
1500,53.093,0.0
1501,52.803,0.0
1502,52.48,0.0
1503,52.223,0.0
1504,52.158,0.0
1505,51.836,0.0
1506,51.643,0.0
1507,51.514,0.0
1508,51.256,0.0
1509,51.063,0.0
1510,50.869,0.0
1511,50.644,0.0
1512,50.515,0.0
1513,50.257,0.0
1514,50.257,0.0
1515,49.902,0.0
1516,49.87,0.0
1517,49.58,0.0
1518,49.29,0.0
1519,49.29,0.0
1520,49.064,0.0
1521,48.936,0.0
1522,48.742,0.0
1523,48.613,0.0
1524,48.291,0.0
1525,48.065,0.0
1526,47.969,0.0
1527,47.711,0.0
1528,47.646,0.0
1529,47.324,0.0
1530,47.131,0.0
1531,47.002,0.0
1532,46.647,0.0
1533,46.519,0.0
1534,46.357,0.0
1535,46.067,0.0
1536,46.003,0.0
1537,45.681,0.0
1538,45.391,0.0
1539,45.326,0.0
1540,45.068,0.0
1541,45.004,0.0
1542,44.746,0.0
1543,44.682,0.0
1544,44.488,0.0
1545,44.424,0.0
1546,44.102,0.0
1547,44.102,0.0
1548,43.812,0.0
1549,43.747,0.0
1550,43.457,0.0
1551,43.457,0.0
1552,43.135,0.0
1553,43.006,0.0
1554,42.813,0.0
1555,42.748,0.0
1556,42.555,0.0
1557,42.394,0.0
1558,42.168,0.0
1559,42.007,0.0
1560,41.846,0.0
1561,41.813,0.0
1562,41.523,0.0
1563,41.362,0.0
1564,41.201,0.0
1565,41.104,0.0
1566,40.879,0.0
1567,40.911,0.0
1568,40.557,0.0
1569,40.524,0.0
1570,40.299,0.0
1571,39.977,0.0
1572,39.912,0.0
1573,39.751,0.0
1574,39.558,0.0
1575,39.268,0.0
1576,39.268,0.0
1577,38.945,0.0
1578,38.945,0.0
1579,38.688,0.0
1580,38.623,0.0
1581,38.333,0.0
1582,38.301,0.0
1583,38.043,0.0
1584,37.979,0.0
1585,37.656,0.0
1586,37.656,0.0
1587,37.431,0.0
1588,37.334,0.0
1589,37.173,0.0
1590,37.012,0.0
1591,36.818,0.0
1592,36.689,0.0
1593,36.593,0.0
1594,36.367,0.0
1595,36.335,0.0
1596,36.045,0.0
1597,36.045,0.0
1598,35.723,0.0
1599,35.723,0.0
1600,35.594,0.0
1601,35.4,0.0
1602,35.4,0.0
1603,35.368,0.0
1604,35.078,0.0
1605,35.078,0.0
1606,34.981,0.0
1607,34.756,0.0
1608,34.756,0.0
1609,34.53,0.0
1610,34.434,0.0
1611,34.434,0.0
1612,34.272,0.0
1613,34.176,0.0
1614,34.111,0.0
1615,33.918,0.0
1616,33.789,0.0
1617,33.789,0.0
1618,33.628,0.0
1619,33.499,0.0
1620,33.467,0.0
1621,33.306,0.0
1622,33.177,0.0
1623,33.145,0.0
1624,33.016,0.0
1625,32.919,0.0
1626,32.822,0.0
1627,32.79,0.0
1628,32.5,0.0
1629,32.5,0.0
1630,32.5,0.0
1631,32.242,0.0
1632,32.178,0.0
1633,31.984,0.0
1634,31.855,0.0
1635,31.823,0.0
1636,31.63,0.0
1637,31.533,0.0
1638,31.501,0.0
1639,31.275,0.0
1640,31.211,0.0
1641,31.211,0.0
1642,31.211,0.0
1643,30.985,0.0
1644,30.889,0.0
1645,30.856,0.0
1646,30.856,0.0
1647,30.599,0.0
1648,30.566,0.0
1649,30.566,0.0
1650,30.276,0.0
1651,30.244,0.0
1652,30.244,0.0
1653,30.147,0.0
1654,29.922,0.0
1655,29.922,0.0
1656,29.922,0.0
1657,29.793,0.0
1658,29.632,0.0
1659,29.6,0.0
1660,29.6,0.0
1661,29.374,0.0
1662,29.277,0.0
1663,29.277,0.0
1664,29.277,0.0
1665,29.02,0.0
1666,29.02,0.0
1667,28.987,0.0
1668,28.955,0.0
1669,28.826,0.0
1670,28.633,0.0
1671,28.633,0.0
1672,28.568,0.0
1673,28.504,0.0
1674,28.407,0.0
1675,28.343,0.0
1676,28.311,0.0
1677,28.311,0.0
1678,28.278,0.0
1679,28.053,0.0
1680,27.988,0.0
1681,27.988,0.0
1682,27.988,0.0
1683,27.73,0.0
1684,27.698,0.0
1685,27.666,0.0
1686,27.666,0.0
1687,27.666,0.0
1688,27.602,0.0
1689,27.44,0.0
1690,27.344,0.0
1691,27.344,0.0
1692,27.344,0.0
1693,27.376,0.0
1694,27.183,0.0
1695,27.118,0.0
1696,27.021,0.0
1697,27.021,0.0
1698,27.021,0.0
1699,27.021,0.0
1700,27.021,0.0
1701,26.925,0.0
1702,26.764,0.0
1703,26.699,0.0
1704,26.699,0.0
1705,26.699,0.0
1706,26.699,0.0
1707,26.538,0.0
1708,26.635,0.0
1709,26.441,0.0
1710,26.409,0.0
1711,26.377,0.0
1712,26.345,0.0
1713,26.248,0.0
1714,26.087,0.0
1715,26.055,0.0
1716,26.022,0.0
1717,25.958,0.0
1718,25.958,0.0
1719,25.765,0.0
1720,25.797,0.0
1721,25.732,0.0
1722,25.7,0.0
1723,25.507,0.0
1724,25.829,1.0
1725,25.829,1.0
1726,25.99,1.0
1727,25.861,1.0
1728,24.733,1.0
1729,25.861,1.0
1730,25.829,1.0
1731,25.571,1.0
1732,25.7,1.0
1733,25.668,1.0
1734,25.668,1.0
1735,25.732,1.0
1736,25.668,1.0
1737,25.668,1.0
1738,25.99,1.0
1739,25.732,1.0
1740,26.087,1.0
1741,26.087,1.0
1742,25.732,1.0
1743,26.119,1.0
1744,26.248,1.0
1745,26.216,1.0
1746,26.699,1.0
1747,26.409,1.0
1748,26.506,1.0
1749,26.925,1.0
1750,26.957,1.0
1751,27.054,1.0
1752,27.215,1.0
1753,27.376,1.0
1754,27.473,1.0
1755,27.763,1.0
1756,27.827,1.0
1757,27.73,1.0
1758,28.214,1.0
1759,28.407,1.0
1760,28.375,1.0
1761,28.601,1.0
1762,28.762,1.0
1763,28.955,1.0
1764,29.148,1.0
1765,29.406,1.0
1766,29.761,1.0
1767,29.793,1.0
1768,29.857,1.0
1769,30.276,1.0
1770,30.534,1.0
1771,30.663,1.0
1772,30.953,1.0
1773,31.114,1.0
1774,31.243,1.0
1775,31.437,1.0
1776,31.565,1.0
1777,31.791,1.0
1778,31.952,1.0
1779,32.21,1.0
1780,32.371,1.0
1781,32.532,1.0
1782,32.854,1.0
1783,33.016,1.0
1784,33.209,1.0
1785,33.273,1.0
1786,33.596,1.0
1787,33.66,1.0
1788,33.886,1.0
1789,33.95,1.0
1790,34.24,1.0
1791,34.53,1.0
1792,34.691,1.0
1793,34.917,1.0
1794,35.336,1.0
1795,35.207,1.0
1796,35.626,1.0
1797,35.948,1.0
1798,36.174,1.0
1799,36.174,1.0
1800,36.432,1.0
1801,36.754,1.0
1802,36.915,1.0
1803,36.947,1.0
1804,37.27,1.0
1805,37.527,1.0
1806,37.688,1.0
1807,37.817,1.0
1808,37.914,1.0
1809,37.979,1.0
1810,38.269,1.0
1811,38.494,1.0
1812,38.816,1.0
1813,38.688,1.0
1814,39.106,1.0
1815,39.364,1.0
1816,39.493,1.0
1817,39.461,1.0
1818,39.719,1.0
1819,39.977,1.0
1820,39.977,1.0
1821,40.331,1.0
1822,40.46,1.0
1823,40.428,1.0
1824,40.492,1.0
1825,40.814,1.0
1826,40.879,1.0
1827,40.976,1.0
1828,41.04,1.0
1829,41.362,1.0
1830,41.556,1.0
1831,41.556,1.0
1832,41.685,1.0
1833,41.975,1.0
1834,42.039,1.0
1835,42.071,1.0
1836,42.329,1.0
1837,42.458,1.0
1838,42.458,1.0
1839,42.522,1.0
1840,42.909,1.0
1841,43.07,1.0
1842,43.038,1.0
1843,43.393,1.0
1844,43.715,1.0
1845,43.586,1.0
1846,43.844,1.0
1847,44.005,1.0
1848,44.198,1.0
1849,44.263,1.0
1850,44.553,1.0
1851,44.649,1.0
1852,44.939,1.0
1853,44.811,1.0
1854,45.197,1.0
1855,45.294,1.0
1856,45.552,1.0
1857,45.552,1.0
1858,45.906,1.0
1859,46.1,1.0
1860,45.971,1.0
1861,46.196,1.0
1862,46.261,1.0
1863,46.132,1.0
1864,46.647,1.0
1865,46.809,1.0
1866,46.841,1.0
1867,47.163,1.0
1868,47.163,1.0
1869,47.485,1.0
1870,47.614,1.0
1871,47.711,1.0
1872,47.614,1.0
1873,47.937,1.0
1874,48.227,1.0
1875,48.388,1.0
1876,48.355,1.0
1877,48.613,1.0
1878,48.807,1.0
1879,48.968,1.0
1880,48.742,1.0
1881,49.161,1.0
1882,49.226,1.0
1883,49.161,1.0
1884,49.612,1.0
1885,49.612,1.0
1886,49.677,1.0
1887,49.838,1.0
1888,49.902,1.0
1889,49.967,1.0
1890,50.192,1.0
1891,50.031,1.0
1892,50.354,1.0
1893,50.321,1.0
1894,50.45,1.0
1895,50.289,1.0
1896,50.547,1.0
1897,50.708,1.0
1898,50.611,1.0
1899,50.998,1.0
1900,50.869,1.0
1901,50.934,1.0
1902,50.837,1.0
1903,51.03,1.0
1904,51.256,1.0
1905,51.288,1.0
1906,51.385,1.0
1907,51.32,1.0
1908,51.578,1.0
1909,51.481,1.0
1910,51.514,1.0
1911,51.9,1.0
1912,51.9,1.0
1913,52.062,1.0
1914,51.9,1.0
1915,51.997,1.0
1916,52.094,1.0
1917,51.997,1.0
1918,52.384,1.0
1919,52.223,1.0
1920,52.287,1.0
1921,52.352,1.0
1922,52.448,1.0
1923,52.513,1.0
1924,52.609,1.0
1925,52.352,1.0
1926,52.48,1.0
1927,52.642,1.0
1928,52.609,1.0
1929,52.738,1.0
1930,52.964,1.0
1931,52.899,1.0
1932,52.964,1.0
1933,52.867,1.0
1934,52.835,1.0
1935,53.061,1.0
1936,52.932,1.0
1937,53.125,1.0
1938,53.318,1.0
1939,53.351,1.0
1940,53.254,1.0
1941,53.318,1.0
1942,53.415,1.0
1943,53.512,1.0
1944,53.737,1.0
1945,53.737,1.0
1946,53.834,1.0
1947,53.931,1.0
1948,53.995,1.0
1949,54.382,1.0
1950,54.221,1.0
1951,54.317,1.0
1952,54.479,1.0
1953,54.511,1.0
1954,54.575,1.0
1955,54.575,1.0
1956,54.801,1.0
1957,54.736,1.0
1958,55.091,1.0
1959,54.994,1.0
1960,55.252,1.0
1961,55.188,1.0
1962,55.252,1.0
1963,55.381,1.0
1964,55.188,1.0
1965,55.413,1.0
1966,55.478,1.0
1967,55.51,1.0
1968,55.8,1.0
1969,55.51,1.0
1970,55.51,1.0
1971,55.606,1.0
1972,55.8,1.0
1973,55.349,1.0
1974,55.832,1.0
1975,55.8,1.0
1976,55.703,1.0
1977,55.896,1.0
1978,55.896,1.0
1979,55.832,1.0
1980,55.929,1.0
1981,55.832,1.0
1982,56.058,1.0
1983,56.154,1.0
1984,55.896,0.0
1985,56.058,0.0
1986,56.219,0.0
1987,56.348,0.0
1988,56.187,0.0
1989,56.154,0.0
1990,56.219,0.0
1991,56.283,0.0
1992,56.283,0.0
1993,56.09,0.0
1994,56.187,0.0
1995,56.058,0.0
1996,56.025,0.0
1997,56.025,0.0
1998,55.961,0.0
1999,55.896,0.0
2000,55.8,0.0
2001,55.768,0.0
2002,55.671,0.0
2003,55.671,0.0
2004,55.381,0.0
2005,55.381,0.0
2006,55.284,0.0
2007,55.059,0.0
2008,54.994,0.0
2009,54.736,0.0
2010,54.736,0.0
2011,54.446,0.0
2012,54.414,0.0
2013,54.414,0.0
2014,54.414,0.0
2015,54.156,0.0
2016,54.124,0.0
2017,54.092,0.0
2018,54.027,0.0
2019,53.866,0.0
2020,53.77,0.0
2021,53.802,0.0
2022,53.608,0.0
