t,T1,Q1
2023,53.447,0.0
2024,53.447,0.0
2025,53.157,0.0
2026,53.125,0.0
2027,52.899,0.0
2028,52.738,0.0
2029,52.48,0.0
2030,52.448,0.0
2031,52.158,0.0
2032,52.126,0.0
2033,51.836,0.0
2034,51.578,0.0
2035,51.514,0.0
2036,51.256,0.0
2037,50.998,0.0
2038,50.869,0.0
2039,50.837,0.0
2040,50.547,0.0
2041,50.257,0.0
2042,50.257,0.0
2043,49.902,0.0
2044,49.806,0.0
2045,49.58,0.0
2046,49.516,0.0
2047,49.29,0.0
2048,49.064,0.0
2049,48.936,0.0
2050,48.742,0.0
2051,48.613,0.0
2052,48.484,0.0
2053,48.227,0.0
2054,47.969,0.0
2055,47.679,0.0
2056,47.614,0.0
2057,47.324,0.0
2058,47.099,0.0
2059,46.905,0.0
2060,46.68,0.0
2061,46.519,0.0
2062,46.357,0.0
2063,46.1,0.0
2064,46.067,0.0
2065,45.713,0.0
2066,45.455,0.0
2067,45.358,0.0
2068,45.068,0.0
2069,44.778,0.0
2070,44.714,0.0
2071,44.424,0.0
2072,44.198,0.0
2073,44.102,0.0
2074,43.973,0.0
2075,43.747,0.0
2076,43.457,0.0
2077,43.264,0.0
2078,43.135,0.0
2079,42.813,0.0
2080,42.78,0.0
2081,42.716,0.0
2082,42.49,0.0
2083,42.458,0.0
2084,42.297,0.0
2085,42.168,0.0
2086,41.846,0.0
2087,41.846,0.0
2088,41.362,0.0
2089,41.523,0.0
2090,41.362,0.0
2091,41.201,0.0
2092,41.04,0.0
2093,40.879,0.0
2094,40.653,0.0
2095,40.557,0.0
2096,40.267,0.0
2097,40.202,0.0
2098,39.944,0.0
2099,39.912,0.0
2100,39.622,0.0
2101,39.622,0.0
2102,39.042,0.0
2103,39.235,0.0
2104,38.978,0.0
2105,38.945,0.0
2106,38.816,0.0
2107,38.623,0.0
2108,38.462,0.0
2109,38.397,0.0
2110,38.301,0.0
2111,38.043,0.0
2112,37.979,0.0
2113,37.882,0.0
2114,37.656,0.0
2115,37.656,0.0
2116,37.624,0.0
2117,37.366,0.0
2118,37.302,0.0
2119,37.108,0.0
2120,37.012,0.0
2121,36.947,0.0
2122,36.754,0.0
2123,36.657,0.0
2124,36.432,0.0
2125,36.367,0.0
2126,36.303,0.0
2127,36.109,0.0
2128,36.045,0.0
2129,35.98,0.0
2130,35.819,0.0
2131,35.69,0.0
2132,35.465,0.0
2133,35.433,0.0
2134,35.207,0.0
2135,35.078,0.0
2136,34.949,0.0
2137,34.82,0.0
2138,34.659,0.0
2139,34.434,0.0
2140,34.434,0.0
2141,34.369,0.0
2142,34.176,0.0
2143,34.111,0.0
2144,33.982,0.0
2145,33.789,0.0
2146,33.789,0.0
2147,33.628,0.0
2148,33.499,0.0
2149,33.467,0.0
2150,33.402,0.0
2151,33.338,0.0
2152,33.145,0.0
2153,33.209,0.0
2154,33.112,0.0
2155,32.854,0.0
2156,32.822,0.0
2157,32.79,0.0
2158,32.532,0.0
2159,32.532,0.0
2160,32.532,0.0
2161,32.436,0.0
2162,32.274,0.0
2163,32.178,0.0
2164,32.081,0.0
2165,31.952,0.0
2166,31.855,0.0
2167,31.855,0.0
2168,31.598,0.0
2169,31.533,0.0
2170,31.565,0.0
2171,31.275,0.0
2172,31.211,0.0
2173,31.114,0.0
2174,30.856,0.0
2175,30.889,0.0
2176,30.76,0.0
2177,30.566,0.0
2178,30.566,0.0
2179,30.47,0.0
2180,30.341,0.0
2181,30.276,0.0
2182,30.18,0.0
2183,29.922,0.0
2184,29.922,0.0
2185,29.922,0.0
2186,29.89,0.0
2187,29.6,0.0
2188,29.6,0.0
2189,29.6,0.0
2190,29.503,0.0
2191,29.342,0.0
2192,29.342,0.0
2193,29.277,0.0
2194,29.213,0.0
2195,29.02,0.0
2196,28.955,0.0
2197,28.955,0.0
2198,28.923,0.0
2199,28.729,0.0
2200,28.633,0.0
2201,28.633,0.0
2202,28.601,0.0
2203,28.472,0.0
2204,28.407,0.0
2205,28.311,0.0
2206,28.311,0.0
2207,28.085,0.0
2208,28.021,0.0
2209,27.988,0.0
2210,27.956,0.0
2211,27.892,0.0
2212,27.666,0.0
2213,27.698,0.0
2214,27.666,0.0
2215,27.666,0.0
2216,27.569,0.0
2217,27.408,0.0
2218,27.344,0.0
2219,27.344,0.0
2220,27.344,0.0
2221,27.344,0.0
2222,27.312,0.0
2223,27.505,1.0
2224,27.666,1.0
2225,27.602,1.0
2226,27.408,1.0
2227,27.44,1.0
2228,27.569,1.0
2229,27.247,1.0
2230,27.279,1.0
2231,27.312,1.0
2232,27.183,1.0
2233,27.376,1.0
2234,27.15,1.0
2235,27.312,1.0
2236,27.344,1.0
2237,27.054,1.0
2238,27.376,1.0
2239,27.44,1.0
2240,27.473,1.0
2241,27.408,1.0
2242,27.505,1.0
2243,27.505,1.0
2244,27.795,1.0
2245,27.859,1.0
2246,27.73,1.0
2247,27.988,1.0
2248,28.053,1.0
2249,28.021,1.0
2250,28.278,1.0
2251,28.439,1.0
2252,28.504,1.0
2253,28.568,1.0
2254,28.665,1.0
2255,28.891,1.0
2256,29.116,1.0
2257,29.02,1.0
2258,29.374,1.0
2259,29.503,1.0
2260,29.471,1.0
2261,29.761,1.0
2262,29.922,1.0
2263,30.051,1.0
2264,30.373,1.0
2265,30.405,1.0
2266,30.502,1.0
2267,30.889,1.0
2268,31.114,1.0
2269,30.985,1.0
2270,31.404,1.0
2271,31.63,1.0
2272,31.727,1.0
2273,31.952,1.0
2274,32.113,1.0
2275,32.307,1.0
2276,32.403,1.0
2277,32.79,1.0
2278,33.048,1.0
2279,32.822,1.0
2280,33.306,1.0
2281,33.499,1.0
2282,33.467,1.0
2283,33.886,1.0
2284,34.111,1.0
2285,34.337,1.0
2286,34.466,1.0
2287,34.724,1.0
2288,34.853,1.0
2289,35.271,1.0
2290,35.271,1.0
2291,35.433,1.0
2292,35.755,1.0
2293,35.948,1.0
2294,36.109,1.0
2295,36.335,1.0
2296,36.689,1.0
2297,36.657,1.0
2298,36.851,1.0
2299,37.141,1.0
2300,37.302,1.0
2301,37.527,1.0
2302,37.817,1.0
2303,37.946,1.0
2304,38.236,1.0
2305,38.397,1.0
2306,38.43,1.0
2307,38.688,1.0
2308,38.816,1.0
2309,39.074,1.0
2310,39.074,1.0
2311,39.332,1.0
2312,39.364,1.0
2313,39.59,1.0
2314,39.944,1.0
2315,40.105,1.0
2316,40.363,1.0
2317,40.428,1.0
2318,40.524,1.0
2319,40.718,1.0
2320,41.072,1.0
2321,41.427,1.0
2322,41.233,1.0
2323,41.523,1.0
2324,41.749,1.0
2325,42.007,1.0
2326,41.91,1.0
2327,42.297,1.0
2328,42.522,1.0
2329,42.619,1.0
2330,42.813,1.0
2331,43.103,1.0
2332,43.135,1.0
2333,43.264,1.0
2334,43.425,1.0
2335,43.521,1.0
2336,43.457,1.0
2337,43.715,1.0
2338,43.747,1.0
2339,44.037,1.0
2340,44.005,1.0
2341,44.102,1.0
2342,44.327,1.0
2343,44.327,1.0
2344,44.585,1.0
2345,44.617,1.0
2346,44.649,1.0
2347,44.972,1.0
2348,44.875,1.0
2349,45.036,1.0
2350,45.229,1.0
2351,45.358,1.0
2352,45.455,1.0
2353,45.842,1.0
2354,45.777,1.0
2355,45.842,1.0
2356,45.906,1.0
2357,46.261,1.0
2358,46.261,1.0
2359,46.454,1.0
2360,46.519,1.0
2361,46.809,1.0
2362,46.841,1.0
2363,46.809,1.0
2364,47.066,1.0
2365,47.26,1.0
2366,47.55,1.0
2367,47.679,1.0
2368,47.646,1.0
2369,47.808,1.0
2370,47.775,1.0
2371,48.194,1.0
2372,48.259,1.0
2373,48.355,1.0
2374,48.355,1.0
2375,48.388,1.0
2376,48.388,1.0
2377,48.71,1.0
2378,48.871,1.0
2379,48.742,1.0
2380,48.903,1.0
2381,49.161,1.0
2382,49.226,1.0
2383,49.419,1.0
2384,49.451,1.0
2385,49.709,1.0
2386,49.806,1.0
2387,49.773,1.0
2388,49.806,1.0
2389,49.935,1.0
2390,50.031,1.0
2391,50.289,1.0
2392,50.257,1.0
2393,50.257,1.0
2394,50.354,1.0
2395,50.289,1.0
2396,50.515,1.0
2397,50.579,1.0
2398,50.74,1.0
2399,50.611,1.0
2400,50.644,1.0
2401,50.869,1.0
2402,50.869,1.0
2403,51.03,1.0
2404,50.934,1.0
2405,50.998,1.0
2406,51.127,1.0
2407,51.32,1.0
2408,51.449,1.0
2409,51.288,1.0
2410,51.385,1.0
2411,51.481,1.0
2412,51.32,1.0
2413,51.288,1.0
2414,51.481,1.0
2415,51.643,1.0
2416,51.578,1.0
2417,51.739,1.0
2418,52.029,1.0
2419,51.933,1.0
2420,52.126,1.0
2421,52.029,1.0
2422,52.094,1.0
2423,52.255,1.0
2424,52.287,1.0
2425,52.513,1.0
2426,52.545,1.0
2427,52.674,1.0
2428,52.706,1.0
2429,52.964,1.0
2430,52.899,1.0
2431,52.867,1.0
2432,52.867,1.0
2433,52.996,1.0
2434,53.222,1.0
2435,53.157,1.0
2436,53.254,1.0
2437,53.383,1.0
2438,53.254,1.0
2439,53.608,1.0
2440,53.512,1.0
2441,53.447,1.0
2442,53.544,1.0
2443,53.802,1.0
2444,53.898,1.0
2445,53.77,1.0
2446,53.77,1.0
2447,53.866,1.0
2448,54.285,1.0
2449,54.221,1.0
2450,54.188,1.0
2451,54.317,1.0
2452,54.35,1.0
2453,54.511,1.0
2454,54.479,1.0
2455,54.704,1.0
2456,54.64,1.0
2457,54.672,1.0
2458,54.704,1.0
2459,54.736,1.0
2460,54.93,1.0
2461,54.865,1.0
2462,54.833,1.0
2463,55.123,1.0
2464,54.962,1.0
2465,54.833,1.0
2466,54.865,1.0
2467,55.252,1.0
2468,55.059,1.0
2469,55.059,1.0
2470,55.188,1.0
2471,55.026,1.0
2472,55.155,1.0
2473,55.059,1.0
2474,55.22,1.0
2475,55.091,1.0
2476,54.897,1.0
2477,55.123,1.0
2478,55.059,1.0
2479,55.22,1.0
2480,55.188,1.0
2481,55.316,1.0
2482,54.962,0.0
2483,54.994,0.0
2484,55.059,0.0
2485,55.059,0.0
2486,55.155,0.0
2487,55.349,0.0
2488,55.349,0.0
2489,55.349,0.0
2490,55.252,0.0
2491,55.316,0.0
2492,55.284,0.0
2493,55.188,0.0
2494,55.349,0.0
2495,55.059,0.0
2496,55.059,0.0
2497,55.059,0.0
2498,55.091,0.0
2499,55.059,0.0
2500,54.93,0.0
2501,54.801,0.0
2502,54.736,0.0
2503,54.736,0.0
2504,54.672,0.0
2505,54.414,0.0
2506,54.253,0.0
2507,54.221,0.0
2508,54.124,0.0
2509,54.06,0.0
2510,53.802,0.0
2511,53.77,0.0
2512,53.512,0.0
2513,53.447,0.0
2514,53.318,0.0
2515,53.125,0.0
2516,53.125,0.0
2517,52.932,0.0
2518,52.803,0.0
2519,52.803,0.0
2520,52.545,0.0
2521,52.448,0.0
2522,52.158,0.0
2523,52.029,0.0
2524,51.868,0.0
2525,51.804,0.0
2526,51.514,0.0
2527,51.353,0.0
2528,51.191,0.0
2529,50.901,0.0
2530,50.805,0.0
2531,50.547,0.0
2532,50.547,0.0
2533,50.225,0.0
2534,50.031,0.0
2535,49.87,0.0
2536,49.612,0.0
2537,49.354,0.0
2538,49.258,0.0
2539,49.129,0.0
2540,48.936,0.0
2541,48.613,0.0
2542,48.581,0.0
2543,48.291,0.0
2544,48.033,0.0
2545,47.937,0.0
2546,47.646,0.0
2547,47.518,0.0
2548,47.324,0.0
2549,47.099,0.0
2550,46.97,0.0
2551,46.68,0.0
2552,46.357,0.0
2553,46.196,0.0
2554,46.035,0.0
2555,45.81,0.0
2556,45.713,0.0
2557,45.423,0.0
2558,45.326,0.0
2559,45.068,0.0
2560,45.004,0.0
2561,44.746,0.0
2562,44.488,0.0
2563,44.424,0.0
2564,44.166,0.0
2565,44.102,0.0
2566,43.876,0.0
2567,43.779,0.0
2568,43.683,0.0
2569,43.457,0.0
2570,43.393,0.0
2571,43.135,0.0
2572,43.038,0.0
2573,42.813,0.0
2574,42.78,0.0
2575,42.522,0.0
2576,42.49,0.0
2577,42.232,0.0
2578,42.136,0.0
2579,41.91,0.0
2580,41.846,0.0
2581,41.62,0.0
2582,41.491,0.0
2583,41.104,0.0
2584,41.137,0.0
2585,40.976,0.0
2586,40.847,0.0
2587,40.589,0.0
2588,40.557,0.0
2589,40.234,0.0
2590,40.234,0.0
2591,40.041,0.0
2592,39.912,0.0
2593,39.783,0.0
2594,39.59,0.0
2595,39.461,0.0
2596,39.364,0.0
2597,39.268,0.0
2598,38.978,0.0
2599,38.945,0.0
2600,38.72,0.0
2601,38.623,0.0
2602,38.397,0.0
2603,38.301,0.0
2604,38.236,0.0
2605,37.979,0.0
2606,37.979,0.0
2607,37.817,0.0
2608,37.656,0.0
2609,37.624,0.0
2610,37.334,0.0
2611,37.334,0.0
2612,37.141,0.0
2613,37.012,0.0
2614,36.883,0.0
2615,36.722,0.0
2616,36.722,0.0
2617,36.496,0.0
2618,36.399,0.0
2619,36.367,0.0
2620,36.142,0.0
2621,36.013,0.0
2622,35.916,0.0
2623,35.723,0.0
2624,35.69,0.0
2625,35.4,0.0
2626,35.465,0.0
2627,35.304,0.0
2628,35.078,0.0
2629,34.949,0.0
2630,34.756,0.0
2631,34.756,0.0
2632,34.434,0.0
2633,34.434,0.0
2634,34.305,0.0
2635,34.111,0.0
2636,34.111,0.0
2637,33.918,0.0
2638,33.789,0.0
2639,33.757,0.0
2640,33.499,0.0
2641,33.467,0.0
2642,33.37,0.0
2643,33.145,0.0
2644,33.016,0.0
2645,32.822,0.0
2646,32.822,0.0
2647,32.822,0.0
2648,32.532,0.0
2649,32.532,0.0
2650,32.436,0.0
2651,32.274,0.0
2652,32.178,0.0
2653,32.146,0.0
2654,31.888,0.0
2655,31.855,0.0
2656,31.855,0.0
2657,31.791,0.0
2658,31.533,0.0
2659,31.533,0.0
2660,31.533,0.0
2661,31.437,0.0
2662,31.211,0.0
2663,31.211,0.0
2664,31.211,0.0
2665,31.05,0.0
2666,30.889,0.0
2667,30.889,0.0
2668,30.856,0.0
2669,30.599,0.0
2670,30.599,0.0
2671,30.566,0.0
2672,30.566,0.0
2673,30.309,0.0
2674,30.309,0.0
2675,30.276,0.0
2676,30.244,0.0
2677,30.115,0.0
2678,29.922,0.0
2679,29.922,0.0
2680,29.793,0.0
2681,29.6,0.0
2682,29.6,0.0
2683,29.6,0.0
2684,29.471,0.0
2685,29.31,0.0
2686,29.342,0.0
2687,29.277,0.0
2688,29.213,0.0
2689,29.181,0.0
2690,29.148,0.0
2691,28.987,0.0
2692,28.955,0.0
2693,28.955,0.0
2694,28.891,0.0
2695,28.729,0.0
2696,28.665,0.0
2697,28.633,0.0
2698,28.633,0.0
2699,28.536,0.0
2700,28.472,0.0
2701,28.343,0.0
2702,28.311,0.0
2703,28.246,0.0
2704,28.311,0.0
2705,28.085,0.0
2706,28.021,0.0
2707,27.956,0.0
2708,27.956,0.0
2709,27.956,0.0
2710,27.763,0.0
2711,27.666,0.0
2712,27.666,0.0
2713,27.666,0.0
2714,27.634,0.0
2715,27.537,0.0
2716,27.376,0.0
2717,27.344,0.0
2718,27.344,0.0
2719,27.312,0.0
2720,27.279,0.0
2721,27.118,0.0
2722,27.021,0.0
2723,27.021,0.0
2724,27.021,0.0
2725,27.021,0.0
2726,26.828,0.0
2727,26.699,0.0
2728,26.699,0.0
2729,26.667,0.0
2730,26.699,0.0
2731,26.667,0.0
2732,26.474,0.0
2733,26.409,0.0
2734,26.377,0.0
2735,26.377,0.0
2736,26.377,0.0
2737,26.313,0.0
2738,26.313,0.0
2739,26.119,0.0
2740,26.087,0.0
2741,26.087,0.0
2742,26.055,0.0
2743,26.055,0.0
2744,26.474,1.0
2745,26.538,1.0
2746,26.377,1.0
2747,26.248,1.0
2748,26.313,1.0
2749,26.409,1.0
2750,26.184,1.0
2751,26.248,1.0
2752,26.184,1.0
2753,26.184,1.0
2754,26.345,1.0
2755,26.248,1.0
2756,26.216,1.0
2757,26.57,1.0
2758,26.506,1.0
2759,26.409,1.0
2760,26.506,1.0
2761,26.699,1.0
2762,26.667,1.0
2763,26.828,1.0
2764,26.86,1.0
2765,27.118,1.0
2766,27.215,1.0
2767,27.247,1.0
2768,27.473,1.0
2769,27.569,1.0
2770,27.537,1.0
2771,27.698,1.0
2772,27.924,1.0
2773,27.956,1.0
2774,28.278,1.0
2775,28.311,1.0
2776,28.375,1.0
2777,28.729,1.0
2778,28.858,1.0
2779,28.762,1.0
2780,29.181,1.0
2781,29.406,1.0
2782,29.374,1.0
2783,29.6,1.0
2784,29.825,1.0
2785,30.115,1.0
2786,30.147,1.0
2787,30.373,1.0
2788,30.663,1.0
2789,30.728,1.0
2790,30.889,1.0
2791,31.146,1.0
2792,31.437,1.0
2793,31.437,1.0
2794,31.791,1.0
2795,31.984,1.0
2796,32.081,1.0
2797,32.371,1.0
2798,32.564,1.0
2799,32.5,1.0
2800,32.919,1.0
2801,32.951,1.0
2802,33.273,1.0
2803,33.241,1.0
2804,33.628,1.0
2805,33.725,1.0
2806,33.95,1.0
2807,34.176,1.0
2808,34.627,1.0
2809,34.595,1.0
2810,34.949,1.0
2811,35.207,1.0
2812,35.207,1.0
2813,35.529,1.0
2814,35.852,1.0
2815,35.948,1.0
2816,36.045,1.0
2817,36.271,1.0
2818,36.561,1.0
2819,36.496,1.0
2820,36.786,1.0
2821,37.076,1.0
2822,37.141,1.0
2823,37.431,1.0
2824,37.656,1.0
2825,37.914,1.0
2826,38.043,1.0
2827,38.107,1.0
2828,38.236,1.0
2829,38.559,1.0
2830,38.752,1.0
2831,38.752,1.0
2832,39.074,1.0
2833,39.203,1.0
2834,39.396,1.0
2835,39.429,1.0
2836,39.88,1.0
2837,40.009,1.0
2838,39.977,1.0
2839,40.267,1.0
2840,40.428,1.0
2841,40.686,1.0
2842,40.557,1.0
2843,41.072,1.0
2844,41.008,1.0
2845,41.266,1.0
2846,41.395,1.0
2847,41.652,1.0
2848,41.685,1.0
2849,41.813,1.0
2850,42.136,1.0
2851,42.329,1.0
2852,42.361,1.0
2853,42.555,1.0
2854,42.684,1.0
2855,42.458,1.0
2856,42.877,1.0
2857,43.006,1.0
2858,43.167,1.0
2859,43.264,1.0
2860,43.264,1.0
2861,43.425,1.0
2862,43.779,1.0
2863,43.65,1.0
2864,43.779,1.0
2865,44.069,1.0
2866,44.327,1.0
2867,44.166,1.0
2868,44.424,1.0
2869,44.488,1.0
2870,44.714,1.0
2871,44.617,1.0
2872,44.843,1.0
2873,44.875,1.0
2874,45.036,1.0
2875,44.972,1.0
2876,45.197,1.0
2877,45.455,1.0
2878,45.552,1.0
2879,45.552,1.0
2880,45.681,1.0
2881,45.745,1.0
2882,45.874,1.0
2883,46.035,1.0
2884,45.874,1.0
2885,46.196,1.0
2886,46.422,1.0
2887,46.583,1.0
2888,46.551,1.0
2889,46.712,1.0
2890,46.841,1.0
2891,47.034,1.0
2892,47.099,1.0
2893,47.356,1.0
2894,47.55,1.0
2895,47.711,1.0
2896,47.872,1.0
2897,47.808,1.0
2898,48.065,1.0
2899,48.13,1.0
2900,48.227,1.0
2901,48.259,1.0
2902,48.517,1.0
2903,48.678,1.0
2904,48.742,1.0
2905,48.839,1.0
2906,49.064,1.0
2907,49.193,1.0
2908,49.258,1.0
2909,49.387,1.0
2910,49.548,1.0
2911,49.838,1.0
2912,49.677,1.0
2913,49.741,1.0
2914,50.128,1.0
2915,49.967,1.0
2916,50.096,1.0
2917,50.225,1.0
2918,50.192,1.0
2919,50.515,1.0
2920,50.418,1.0
2921,50.386,1.0
2922,50.708,1.0
2923,50.676,1.0
2924,50.676,1.0
2925,50.869,1.0
2926,50.966,1.0
2927,50.901,1.0
2928,50.998,1.0
2929,51.256,1.0
2930,51.32,1.0
2931,51.353,1.0
2932,51.417,1.0
2933,51.771,1.0
2934,51.643,1.0
2935,51.707,1.0
2936,51.933,1.0
2937,51.997,1.0
2938,52.062,1.0
2939,52.062,1.0
2940,51.997,1.0
2941,52.158,1.0
2942,52.287,1.0
2943,52.255,1.0
2944,52.223,1.0
2945,52.545,1.0
2946,52.126,0.0
2947,52.158,0.0
2948,52.158,0.0
2949,52.19,0.0
2950,52.223,0.0
2951,52.384,0.0
2952,52.319,0.0
2953,52.352,0.0
2954,52.352,0.0
2955,52.287,0.0
2956,52.352,0.0
2957,52.48,0.0
2958,52.319,0.0
2959,52.287,0.0
2960,52.384,0.0
2961,52.448,0.0
2962,52.448,0.0
2963,52.352,0.0
2964,52.416,0.0
2965,52.448,0.0
2966,52.352,0.0
2967,52.158,0.0
2968,52.158,0.0
2969,52.158,0.0
2970,52.158,0.0
2971,52.062,0.0
2972,51.868,0.0
2973,51.868,0.0
2974,51.804,0.0
2975,51.675,0.0
2976,51.546,0.0
2977,51.514,0.0
2978,51.224,0.0
2979,51.191,0.0
2980,50.901,0.0
2981,50.869,0.0
2982,50.837,0.0
2983,50.547,0.0
2984,50.547,0.0
2985,50.515,0.0
2986,50.257,0.0
2987,50.192,0.0
2988,49.902,0.0
2989,49.902,0.0
2990,49.612,0.0
2991,49.548,0.0
2992,49.258,0.0
2993,49.129,0.0
2994,48.936,0.0
2995,48.936,0.0
2996,48.646,0.0
2997,48.613,0.0
2998,48.355,0.0
2999,48.291,0.0
